Planet;Name;Mission Chain;Type;Objective;Repeatable;Reward;Reward Skills;Mission Broker;Longitude;Latitude;Nearest City;Required Mission;Added;Removed
Planet Calypso;Clearing the swamp; ;Hunting;Gokibusagi; ;10 Combat Token; ;Private Mikael J. Todd;54010;64864;;;Planet Calypso 2011.3;;
Planet Calypso;Clear out the digsite; ;Hunting;Kill 300 Berycled Puny or Razortooth Juvenile;No;Weapon cells (2.4 PED) or BLP packs (2.4PED) or Laser Weaponry Technology skill (eq. 0.09 PED implant); ;Private Brian #2;60252;84565;Cape Corinth;;Planet Calypso 2013.4;;
Planet Calypso;Clear the Area;Fujiko Takida;Hunting;Kill 200 creatures in Salvage Area; ;Psyche; ;Fujiko Takida;20205;39716;;Scattered Cargo;11.2.2;;
ROCKtropia;Club Help; ;Hunting;Forum Trolls; ;None; ;; ; ;;;;;
ROCKtropia;Club NEVERDIE Cave VIP Warning; ;Exploring;Go past the CND Security guard; ;None; ;; ; ;City of Dreams;;;;
Planet Toulan;Cold Cuts Research; ; ;Collect Caboria Loot;No; ; ;Sarhan;134382;96379;;Drop the pressure;15.15.7;;
Planet Calypso;Colonist Jumpsuit: Stage I - Green;Colonist Jumpsuit;Turn-in;Hunt 15 Creatures and explore the Port Atlantis area;No;Colonist Green Issue Jumpsuit; ;Daily Mission Terminal; ; ;;;;;
Planet Calypso;Colonist Jumpsuit: Stage II - Blue;Colonist Jumpsuit;Turn-in;Earn 300 Sabakuma kill points;No;Colonist Blue Issue Jumpsuit; ;Daily Mission Terminal; ; ;;Colonist Jumpsuit: Stage I - Green;;;
Planet Calypso;Colonist Jumpsuit: Stage III - Military Green;Colonist Jumpsuit;Turn-In;Reach 90 HP, visit Fort Argus PvP Zone;No;Colonist Military Green Issue Jumpsuit; ;Daily Mission Terminal; ; ;;Colonist Jumpsuit: Stage II - Blue;;;
Planet Calypso;Communication is key (Daily); ;Hunting;Bring samples of calamusoid body;Yes;50 or 100 or 200 Blazar Fragment or 1 PED Universal Ammo or 1 PED progress in Calamusoid Codex; ;Sergent Borba;66948;74835;Fort Lahar;Spectre in the Mist;;;
ROCKtropia;Community Service;Community Service;Hunting;Decomposing Zombie; ;Blueprint War Bond (L) with 5 tries; ;Petty Crimes Officer;136182;93182;BAMF HQ;;11.9.4;;
Planet Calypso;Complete the Wave; ;Hunting;Gokibusagi;No;Combat Tokens; ;; ; ;Base Falcon;Exploring the area;Planet Calypso 2011.3;;
Planet Calypso;Construction machine information; ; ;Learn about the Construction machine; ; ; ;Port Atlantis Economy Guide;61426;75176;Port Atlantis;Basic economy information;11.3.3;;
Planet Calypso;Contact Fujiko Takida of ISO;Fujiko Takida;Exploring;Talk to Fujiko Takida; ; ; ;Mission Terminal Assignments, Fort Troy;80488;68318;Fort Troy;;11.2.2;;
ROCKtropia;Continue Down The Road;The Road To War; ;Continue Down The Road;No;Get To The Center of New Harlem Studios; ;Lt.Funk;136247;84761;;;;;
Planet Cyrene;Cores Ahoy;Repeatable (Cyrene);Hunting;Earn 500 Protocore Kill Points;Yes;Diagnosis or Bioregenesis (~0.50 ped);Bioregenesis;Protocore Destroyer Karamoja;138855;77059;A.R.C. Staging;;;;
ROCKtropia;Corrupted C.O Sweep;NWO Prison;Hunting;Kill 300 Prison Guards;No;Skills, Evade;Evade;Cesar; ; ;No Way Out Correctional facility;The Rob Report;;;
Planet Cyrene;Craft a Cube Empowered Lube!; ;Crafting;Craft a Cube Empowered Lube;Yes;Manufacture Electronic Equipment (eq. 0.06 PED);Manufacture Electronic Equipment;Mac - Trade Supplier;138437;77187;0x101 Supply Depot;;;;
Planet Cyrene;Craft an Enkidd Dire S1 (L)!;Repeatable (Cyrene);Crafting;Craft an Enkidd Dire S1 (L);Yes;Manufacture Weapons; ;Ron Sophiscus - Item Fabricator;138850;77081;0x101 Supply Depot;;Planet Cyrene 2013.2;;
Planet Cyrene;Craft an Imperium Key Cube!;Repeatable (Cyrene);Crafting;Craft an Imperium Key Cube;Yes;Manufacture Metal Equipment; ;Ron Sophiscus - Item Fabricator;138850;77081;0x101 Supply Depot;;Planet Cyrene 2013.2;;
Planet Cyrene;Craft an Ozpyn Cold Protector (L)!;Repeatable (Cyrene);Crafting;Craft an Ozpyn Cold Protector (L);Yes;Armor Technology; ;Ron Sophiscus - Item Fabricator;138850;77081;0x101 Supply Depot;;Planet Cyrene 2013.2;;
Planet Cyrene;Craft an Ozpyn Filter!;Repeatable (Cyrene);Crafting;Craft an Ozpyn Filter;Yes;Manufacture Mechanical Equipment ; ;Ron Sophiscus - Item Fabricator;138850;77081;0x101 Supply Depot;;Planet Cyrene 2013.2;;
Planet Cyrene;Craft a Pattern Shirt Series 1 (L,C)!;Repeatable (Cyrene);Crafting;Craft a Pattern Shirt Series 1 (L,C);Yes;Tailoring; ;Ron Sophiscus - Item Fabricator;138850;77081;0x101 Supply Depot;;Planet Cyrene 2013.2;;
Next Island;Crafting; ;Dialog; ;No;Lesser Elysia Blueprint; ;May the Crafting Instructor;135913;83359;Paradise Landing;;17.0;;
Ancient Greece;Crafting my future;Deliver us from the Dark Queen;Crafting;Craft 1 Block Chisel - Construct 10 Marble Brick Blueprint;No;Marble Brick Blueprint; ;; ; ;;Deliver us from the Dark Queen;;;
Monria;Craft on Monria; ;Crafting; ; ; ; ;Andy Greenfield;38125;22095;;Find the equipment;;;
ROCKtropia;Cranked Out;NWO Prison;PvP;kill 5 PvP players;No;None; ;Crank; ; ;No Way Out Correctional facility;2 Timez Two Times;;;
Arkadia Moon;Crashed Communication;Crashed Communication;Collecting;Find radio dishes and mast;No;Moon Globe; ;PTech Engineer Jay;10972;12688;Neutron Station;;16.4.1;;
ROCKtropia;Crisis Intervention;NWO Prison;Hunting;kill 100 Inmates;No;Longblades;Longblades;Hector; ; ;No Way Out Correctional facility;Cranked Out;;;
Planet Calypso;Crossroads: Fort Medusa; ;Exploring;Find the objects near Fort Medusa; ;None; ;Colonel Briers;61437;75135;Port Atlantis;;11.4.3;;
Planet Calypso;Crossroads: Port Atlantis; ;Exploring;Find the objects near Port Atlantis; ;None; ;Colonel Briers;61437;75135;Port Atlantis;;11.4.3;;
Planet Calypso;Crossroads: Twin Peaks; ;Exploring;Find the objects near Twin Peaks; ;None; ;Colonel Briers;61437;75135;Port Atlantis;;11.4.3;;
ROCKtropia;Cross The Waters To Reach The Half Way Marker;The Road To War; ;Cross The Waters To Reach The Half Way Marker;No;Reach the coast of Zoomhattan Island; ;Lt.Funk;136247;84761;;;;;
Planet Calypso;Crystals Are A Girl's Best Friend;Sarchi;Hunting;Mind Reaver; ;Enhance one of your laser amplifiers; ;Sarchi;77130;68703;Camp Carter;;14.2;;
Planet Toulan;CUHOF 01 Mission Solo (Daily);CUHOF;Instance;Open 3 Loot Boxes;Yes;Various Loot; ;Yasmina;136319;93285;;;;;
Planet Toulan;CUHOF 02 Mission Solo (Daily);CUHOF;Instance;Open 3 Loot Boxes;Yes;Various Loot; ;Yasmina;136319;93285;;;;;
Planet Toulan;CUHOF 03 Mission Solo (Daily);CUHOF;Instance;Open 3 Loot Boxes;Yes;Various Loot; ;Yasmina;136319;93285;;;;;
Planet Toulan;CUHOF 04 Mission Solo (Daily);CUHOF;Instance;Open 3 Loot Boxes;Yes;Various Loot; ;Yasmina;136319;93285;;;;;
Planet Toulan;CUHOF 05 Mission Solo (Daily);CUHOF;Instance;Open 3 Loot Boxes;Yes;Various Loot; ;Yasmina;136319;93285;;;;;
Planet Toulan;CUHOF Beginner Mission (Daily);CUHOF;Hunting;Hunt 20 x Sunjoq Juvenile Young;Yes;CUHOF Beginner Key; ;Yasmina;136319;93285;;;;;
Planet Calypso;Cull Beast Population at Swamp Camp;Swamp Camp;Hunting;Kill animals near Swamp Camp;No; ; ;Swamp Camp;62015;75560;PA Swamp Camp;Service the gun turrets;10.8.0;;
Next Island;Daily Crystalline Core Challenge; ;Crafting;Make 100 attempts with the Crystalline Core Blueprint.;Yes; ;Engineering;Nathan;133351;94010;Sypherton Gardens;;17.3.0;;
Next Island;Daily Lesser Elysia Challenge; ;Crafting;Lesser Elysia;Yes; ;Make Textile;May;135359;88604;Tanzanite View;;17.0;;
Next Island;Daily Papoo Containment; ;Hunting;Grey Papoo;Yes;110 Oil; ;The Cartographer;136743;83662;Crystal Peak Teleport;;;;
Ancient Greece;Daily Praetonium Challenge; ; ;Find 50 points of Praetonium;Yes; ; ;; ; ;;;17.3.0;;
Next Island;Daily Screecher Containment; ;Hunting;Male Screecher;Yes;760 Oil; ;The Cartographer;136743;83662;Crystal Peak Teleport;;;;
Next Island;Daily Stalker Challenge; ;Hunting;Red Papoo;Yes;2.5 ped Universal ammo; ;Cecily;127494;82782;Oasis Outlook;;17.0;;
Next Island;Daily Village Boar Containment; ;Hunting;Village Boar;Yes;240 Oil; ;The Cartographer;136743;83662;Crystal Peak Teleport;;;;
ROCKtropia;D-Block Finale;NWO Prison;Hunting;Kill 5000 D-Block mafia;No;22.15 ped TT of Melee Combat;Melee Combat;Chevnosky; ; ;No Way Out Correctional facility;Martinez Madness;;;
ROCKtropia;D-Block Mafia Memory;NWO Prison;Hunting;Zomhattan St Boyz;No;Light Melee Weapons;Light Melee Weapons;Sal; ; ;No Way Out Correctional facility;Sissy Situation;;;
 ;Dead Zone;Fort Medusa;Exploring;Head to the Dead Zone, Find Source of Interference;No; ; ;Lieutenant Balodis;68818;84375;Fort Medusa;;;;
Planet Calypso;Death; ;Information;Talk to the Medical Guide;No;None; ;; ; ;;;11.3.3;;
Planet Calypso;Deliver food and parts; ;Exploring;Find Bill Goldstein to deliver food and parts to him; ;Mission Token; ;Geologist Chris Dover;55189;60131;;Hunt the killers;Planet Calypso 2011.3;;
Planet Calypso;Deliver the mining info; ; ; ; ;Mission Token; ;Scientist Mark Patterson;52234;64137;;Dig For Energy;Planet Calypso 2011.3;;
Monria;Deliver the special ore to Chuck; ; ; ; ;Universal Ammo; ;Chuck Iverson;38138;22110;;;;;
Ancient Greece;Deliver us from the Dark Queen; ;Hunting, mining and crafting;Vellum;No;Medal of Heroism; ;Batiatus;36200;20729;;Find Batiatus;;;
Planet Cyrene;Destroy the Robot Menace;Repeatable (Cyrene);Hunting;Kill 5 Drill Bots;Yes;Cyrene Mission Token; ;Lt. Johnston;138877;77249;A.R.C. Staging;;Planet Cyrene 2012.1;;
Planet Calypso;Dialogue with Anna; ; ; ; ; ; ;; ; ;;;11.0.3;;
ROCKtropia;Die Rat Die;NWO Prison;Hunting;kill 40 Inmates;No;Melee Combat;Melee Combat;Mouse; ; ;No Way Out Correctional facility;Crisis Intervention;;;
ROCKtropia;Diesel in Distress I;Diesel in Distress;Hunting;Collect 3200 Kill points; ;Perception; ;Diesel Rose;135258;84765;CND Lagoon;;;;
ROCKtropia;Diesel in Distress II;Diesel in Distress;Hunting;Collect ? Kill points; ;Rifle; ;Diesel Rose;135258;84765;CND Lagoon;Diesel in Distress I;;;
Planet Calypso;Dig For Energy; ;Mining;Find 10 Enmatter claims; ;Combat Tokens; ;Scientist Mark Patterson;52234;64137;;;Planet Calypso 2011.3;;
Planet Cyrene;Discreetly head to A.R.C Head Quarters; ;Exploring;Teleport to ARC HQ and talk to Private Yarl;No;Broken Scorpion; ;A.R.C. Envoy;138778;77660;;;Planet Cyrene 2012.5;;
ROCKtropia;Disruptive DJ; ;Hunting;Kill 1000 Steampunks; ; ; ;Disruptive DJ; ; ;Tangerine;;17.5.1;;
Monria;Disrupt the ritual; ; ; ; ; ; ;Sgt. Dawn Frasier;38397;20913;DSEC Forensics;;;;
Planet Calypso;Dizi's Fight Club Ticket; ; ;Ticket to Fight Club; ; ; ;Dizi;53438;69352;;The Fight Club;11.9.4;;
ROCKtropia;DJ Global - Shakedown; ;Hunting;Kill 30 SoulShaker; ;ROCKtropia Records; ;DJ Global; ; ;City of Dreams;Hey DJ!;;;
Planet Calypso;DOA Loudmouth to Adjusted Level;Item Upgrades;Upgrade;Upgrade DOA Loudmouth to Adjusted;Yes;1 Adjusted DOA Loudmouth; ;; ; ;Fort Ithaca;;;;
ROCKtropia;Dominiques Domination #1;Dominiques Domination;Hunting;Motrhead Security; ;Inflict Melee Damage;Inflict Melee Damage;Castle Gatekeeper;133940;86647;Skull Village;;;;
ROCKtropia;Dominiques Domination #2;Dominiques Domination;Hunting;Motrhead Security; ;Alertness;Alertness;Castle Gatekeeper;133940;86647;Skull Village;Dominiques Domination #1;;;
ROCKtropia;Dominiques Domination #3;Dominiques Domination;Hunting;Motrhead Security;No;Weapons Handling;Weapons Handling;Castle Gatekeeper;133940;86647;Skull Village;Dominiques Domination #2;;;
ROCKtropia;Dominiques Domination #4;Dominiques Domination;Hunting;Motrhead Security;No;Concentration;Concentration;Castle Gatekeeper;133940;86647;Skull Village;Dominiques Domination #3;;;
ROCKtropia;Down To The Bone; ;Exploring;Talk to Bones; ;Blueprint(L) Creative Juice with 2 tries; ;Bones;136160;85016;City of Dreams;;;;
Planet Cyrene;Dr. Nikolo's Bug Problem; ;Hunting;Empis Wasps;No;Imperium Armor Plating I; ;Dr. Nikola;138785;77098;;;Planet Cyrene 2012.1;;
Planet Cyrene;Dragonflys in Need of Salvaging; ;Exploring;Find 5 DragonFly parts;No;DragonFly v1 (L) Blueprint (L); ;Vehicle Master;138850;77071;A.R.C. Staging;;12.8;;
Next Island;Drake Eradication Daily; ;Hunting;Kill 50 Drakes;Yes;27 Drakescale (type you hunt determines the type you get) 5k Elysian Tech Chip, 14 PED Universal Ammo; ;Overseer Alice;133387;94085;Sypherton Gardens;;17.4;;
ROCKtropia;Dred The Pirate;NWO Prison;Hunting;Kill 150 Inmates;No;Concentration skill~2 ped;Concentration;Dred Mong; ; ;No Way Out Correctional facility;Pass the Soap;;;
Next Island;Driving test; ;Exploring;Finish the race in time;No;Strider MK.II (L) Blueprint (L); ;Greta;135966;83644;Paradise Landing;;17.0;;
Planet Toulan;Drop the pressure; ;Exploration; ; ;Combat Reflexes (tiny amount);Combat Reflexes;Rabeea;134053;96746;;;;;
Monria;DSEC: Become a Local Crafter; ;Crafting;Successfully craft Monria item;No;Engineering 4 pec;Engineering;Tobie;38150;22090;Monria Hub;DSEC: Discover a Monrian Blueprint;;;
Monria;DSEC: Discover a Monrian Blueprint; ;Crafting;Aquire a Monrian Blueprint by crafting.;No;Engineering 2pec tt;Engineering;Tobie;38150;22090;Monria Hub;;;;
Monria;DSEC: Find your Niche In the Market; ;Crafting;Successfully craft Monria items 100 times;No;Engineering 15 pec;Engineering;Tobie;38150;22090;Monria Hub;DSEC: Become a Local Crafter;;;
Monria;DSEC: Maladrite I;Maladrite;Mining;Find Maladrite deposits worth 100 points;No;0.30 PED Prospecting or 0.30 PED Mining;Mining;J.T.K;38150;22091;Monria Hub;;;;
Monria;DSEC: Maladrite II;Maladrite;Mining;Find Maladrite deposits worth 500 points;No;1.50 PED Prospecting or 1.50 PED Mining;Mining;J.T.K;38150;22091;Monria Hub;DSEC: Maladrite I;;;
Monria;DSEC: Maladrite III;Maladrite;Mining;Find Maladrite deposits worth 1000 points;No;3.00 PED Prospecting or 3.00 PED Mining;Mining;J.T.K;38150;22091;Monria Hub;DSEC: Maladrite II;;;
Monria;DSEC: Maladrite IV;Maladrite;Mining;Find Maladrite deposits worth 10000 points;No;30 PED Prospecting or 30 PED Mining;Mining;J.T.K;38150;22091;Monria Hub;DSEC: Maladrite III;;;
Monria;DSEC: Shoggoth's Solemn Tale I;DSEC: Shoggoth's Solemn Tale;Hunting;Shoggoth;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 3 pec tt value;Aim;Angela Grayson;38137;20990;DSEC Forensics;;;;
Monria;DSEC: Shoggoth's Solemn Tale II;DSEC: Shoggoth's Solemn Tale;Hunting;Kill 500 Shoggoth;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 16 pec tt value;Aim;Angela Grayson;38137;20990;DSEC Forensics;DSEC: Shoggoth's Solemn Tale I;;;
Monria;DSEC: Shoggoth's Solemn Tale III;DSEC: Shoggoth's Solemn Tale;Hunting;Kill 1000 Shoggoth;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 31 pec tt value;Aim;Angela Grayson;38137;20990;DSEC Forensics;DSEC: Shoggoth's Solemn Tale II;14.3.2;;
Monria;DSEC: Shoggoth's Solemn Tale IV;DSEC: Shoggoth's Solemn Tale;Hunting;Kill 5000 Shoggoth;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 156 pec tt value;Aim;Angela Grayson;38137;20990;DSEC Forensics;DSEC: Shoggoth's Solemn Tale III;14.3.2;;
Monria;DSEC: Shoggoth's Solemn Tale V;DSEC: Shoggoth's Solemn Tale;Hunting;Kill 10000 Shoggoth;Yes;Plasma Weapon Technology, Athletics, Alertness, or Inflict Ranged Damage- 198 pec tt value;Alertness;Angela Grayson;38137;20990;DSEC Forensics;DSEC: Shoggoth's Solemn Tale IV;14.3.2;;
Monria;DSEC: Spawn of Shub-Niggurath I;DSEC: Spawn of Shub-Niggurath;Hunting;Shub;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 75 pec tt value;Aim;Mac Look;38136;20990;DSEC Forensics;;;;
Monria;DSEC: Spawn of Shub-Niggurath II;DSEC: Spawn of Shub-Niggurath;Hunting;Shub;No;Plasma Weapon Technology, Athletics, Alertness, or Inflict Ranged Damage- 244 pec tt value;Alertness;Mac Look;38136;20990;DSEC Forensics;DSEC: Spawn of Shub-Niggurath I;;;
Monria;DSEC: Spawn of Shub-Niggurath III;DSEC: Spawn of Shub-Niggurath;Hunting;Shub;No;Plasma Weapon Technology, Athletics, Alertness, or Inflict Ranged Damage- 488 pec tt value;Alertness;Mac Look;38136;20990;DSEC Forensics;DSEC: Spawn of Shub-Niggurath II;;;
Monria;DSEC: Spawn of Shub-Niggurath IV;DSEC: Spawn of Shub-Niggurath;Hunting;Kill 5000 Shub;No;60 Stamina Tokens & 672 pec Dodge or Evade.12.19 PED Support Weapon Systems or Evade;Dodge;Mac Look;38136;20990;DSEC Forensics;DSEC: Spawn of Shub-Niggurath III;;;
Monria;DSEC: Spawn of Shub-Niggurath V;DSEC: Spawn of Shub-Niggurath;Hunting;Kill 10000 Shub;Yes;100 Psyche Tokens & 15.26 PED Evade or 100 Agility Tokens & 15.26 PED Dodge or 100 Intelligence Tokens & 15.26 PED Support Weapon Systems or 24.38 PED Evade;Agility;Mac Look;38136;20990;DSEC Forensics;DSEC: Spawn of Shub-Niggurath IV;;;
Monria;DSEC: Still Waiting on Supplies; ;Crafting;Successfully craft Monria items 500 times;Yes;Engineering 75 pec;Engineering;Tobie;38150;22090;Monria Hub;DSEC: Find your Niche In the Market;;;
Monria;DSEC: The Creed of Cthulhu I;DSEC: The Creed of Cthulhu;Hunting;Kill 100 Cultists;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 39 pec tt value;Aim;Angeli Toob;38135;20990;DSEC Forensics;;;;
Monria;DSEC: The Creed of Cthulhu II;DSEC: The Creed of Cthulhu;Hunting;Kill 500 Cultists;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 197 pec tt value;Aim;Angeli Toob;38135;20990;DSEC Forensics;DSEC: The Creed of Cthulhu I;;;
Monria;DSEC: The Creed of Cthulhu III;DSEC: The Creed of Cthulhu;Hunting;Kill 1000 Cultists;No;Plasma Weapon Technology, Athletics, Alertness, or Inflict Ranged Damage- 255 pec tt value;Alertness;Angeli Toob;38135;20990;DSEC Forensics;DSEC: The Creed of Cthulhu II;;;
Monria;DSEC: The Creed of Cthulhu IV;DSEC: The Creed of Cthulhu;Hunting;Kill 5000 Cultists;No;30 Stamina Tokens & 729 pec Athletics or Inflict Melee Damage or 12.76 PED Athletics or Inflict Melee Damage;Athletics;Angeli Toob;38135;20990;DSEC Forensics;DSEC: The Creed of Cthulhu III;;;
Monria;DSEC: The Creed of Cthulhu V;DSEC: The Creed of Cthulhu;Hunting;Kill 10000 Cultists;Yes;45 Psyche Tokens & 866 pec Evade or Dodge or Support Weapon Systems or 12.76 PED Evade;Dodge;Angeli Toob;38135;20990;DSEC Forensics;DSEC: The Creed of Cthulhu IV;;;
Monria;DSEC: The Taxonomy of the Yog I;DSEC: The Taxonomy of the Yog;Hunting;Kill 100 Yog;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 8 pec tt value;Aim;Jeff Swansson;38116;21002;DSEC Forensics;;14.3.2;;
Monria;DSEC: The Taxonomy of the Yog II;DSEC: The Taxonomy of the Yog;Hunting;Kill 500 Yog;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 38 pec tt value;Aim;Jeff Swansson;38116;21002;DSEC Forensics;DSEC: The Taxonomy of the Yog I;14.3.2;;
Monria;DSEC: The Taxonomy of the Yog III;DSEC: The Taxonomy of the Yog;Hunting;Kill 1000 Yog;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 75 pec tt value;Aim;Jeff Swansson;38116;21002;DSEC Forensics;DSEC: The Taxonomy of the Yog II;;;
Monria;DSEC: The Taxonomy of the Yog IV;DSEC: The Taxonomy of the Yog;Hunting;Kill 5000 Yog;No;Aim, Handgun, Dexterity or Laser Weaponry Technology - 156 pec tt value;Aim;Jeff Swansson;38116;21002;DSEC Forensics;DSEC: The Taxonomy of the Yog III;;;
Monria;DSEC: The Taxonomy of the Yog V;DSEC: The Taxonomy of the Yog;Hunting;Kill 10000 Yog;Yes;20 Psyche Tokens & 63 pec Evade or Dodge. 245 pec Support Weapon Systems or Evade.;Dodge;Jeff Swansson;38116;21002;DSEC Forensics;DSEC: The Taxonomy of the Yog IV;;;
Monria;DSEC: Zoldenite I;DSEC: Zoldenite;Mining;Find Zoldenite deposits worth 100 points;No;0.30 PED Surveying or 0.30 PED Drilling;Drilling;J.T.K;38150;22091;Monria Hub;;;;
Monria;DSEC: Zoldenite II;Zoldenite;Mining;Find Zoldenite deposits worth 500 points;No;1.50 PED Surveying or 1.50 PED Drilling;Drilling;J.T.K;38150;22091;Monria Hub;DSEC: Zoldenite I;;;
Monria;DSEC: Zoldenite III;Zoldenite;Mining;Find Zoldenite deposits worth 1000 points;No;3.00 PED Surveying or 3.00 PED Drilling;Drilling;J.T.K;38150;22091;Monria Hub;DSEC: Zoldenite II;;;
Monria;DSEC: Zoldenite IV;Zoldenite;Mining;Find Zoldenite deposits worth 10000 points;No;30 PED Surveying or 30 PED Drilling;Drilling;J.T.K;38150;22091;Monria Hub;DSEC: Zoldenite III;;;
Monria;DSEC has an eye on you; ;Exploring; ;No;3000 Weapon Cells; ;Andy Greenfield;38125;22095;Monria Hub;Help Andy Save His Team;;;
Hell;Duty Calls; ;Hunting;Kongs; ; ; ;Duty Calls;39393;19782;Club Hell;;;;
Planet Cyrene;Duvall's Daily: Living Vortex;Repeatable (Cyrene);Hunting;Living Vortex;Yes;Laser Weaponry Technology (eq. 0.63 PED implant), BLP Weaponry Technology, Weapons Handling or Combat Reflexes;BLP Weaponry Technology;Second Hand Hub Duvall;138419;77463;0x101 Supply Depot;;;;
Planet Cyrene;Duvall's Daily: Stalker Bots;Repeatable (Cyrene);Hunting;Stalker;Yes;Dodge;Dodge;Second Hand Hub Duvall;138419;77463;0x101 Supply Depot;;;;
Planet Toulan;Earn a Nawacore MK1; ;Hunting;Kill 100 Tabtab Young;No;NawaCore MK1; ;; ; ;;;;;
Planet Calypso;Earn respect; ; ; ; ;50 Combat Token; ;First Sergeant Richard Wolfe;55177;60145;Fort Victoria;Report to Fort Victoria;Planet Calypso 2011.3;;
Planet Cyrene;Electronic Component Enhancements;Repeatable (Cyrene);Mining;Kaisenite Ingots;Yes;Cyrene Mission Token; ;Requisitions Officer Smith;133131;74999;Tans'Ta'Oh;;Planet Cyrene 2012.1;;
Planet Cyrene;Empis Destroyer - Rank 1;Empis Destroyer;Hunting;Empis Wasps;No;Agility;Agility;A.R.C. Challenger Davis;138832;77120;;;12.8.2;;
