Planet;Name;Mission Chain;Type;Objective;Repeatable;Reward;Reward Skills;Mission Broker;Longitude;Latitude;Nearest City;Required Mission;Added;Removed
Planet Cyrene;Empis Destroyer - Rank 2;Empis Destroyer;Hunting;Empis Wasps;No;Agility;Agility;A.R.C. Challenger Davis;138832;77120;;Empis Destroyer - Rank 1;;;
Planet Cyrene;Empis Destroyer - Rank 3;Empis Destroyer;Hunting;Empis Wasps;No;Agility;Agility;A.R.C. Challenger Davis;138832;77120;;Empis Destroyer - Rank 2;;;
Planet Cyrene;Empis Destroyer - Rank 4;Empis Destroyer;Hunting;Empis Wasps;No;Agility;Agility;A.R.C. Challenger Davis;138832;77120;;Empis Destroyer - Rank 3;;;
Planet Cyrene;Empis Destroyer - Rank 5;Empis Destroyer;Hunting;Empis Wasps;No;Agility;Agility;A.R.C. Challenger Davis;138832;77120;;Empis Destroyer - Rank 4;;;
Planet Calypso;Energy Readings; ; ;Help Derek obtain energy readings; ;0.01 PED Engineering; ;Electrician Derek;61726;88275;Cape Corinth;;;;
ROCKtropia;Enforcer;NWO Prison;Unknown;Unknown;No;Unknown; ;Enforcer; ; ;No Way Out Correctional facility;Mamba Mutiny;;;
Planet Cyrene;Even Craftier!; ;Crafting;Acquire or craft 5 Medium Power Cells;No;S.I. P.I.G.V. (L) + Oil; ;Engineer Ferguson;138847;77072;;;;;
Planet Calypso;Event Terminal information; ; ;Learn about Events; ;None; ;Port Atlantis Social Guide;61320;75178;Port Atlantis;Basic social information;11.3.3;;
Planet Calypso;Exaro-OW; ;Hunting;Kill Exarosaurs near North Swamp Camp; ; ;Aim;Linn;61957;76179;Port Atlantis;;;;
Planet Calypso;Explore the coast; ;Exploring; ; ;10 Combat Token; ;Geologist Chris Dover;55189;60131;;Report to Fort Victoria;Planet Calypso 2011.3;;
Planet Calypso;Exploring the area; ;Exploring; ; ;Mission Token; ;Soldier @ Base Falcon;55343;62012;Base Falcon;Travel to the next camp;Planet Calypso 2011.3;;
Planet Calypso;Exploring the swamp; ;Exploring;Explore the swamp; ;None; ;Explorer David Spellman;54225;64910;Odysseus Landing;;Planet Calypso 2011.3;;
Planet Calypso;Facing the enemy; ;Hunting;Infiltrate the crater and complete one of 4 objectives; ;None; ;Colonel Briers;61437;75135;Camp Phoenix;Crossroads: Fort Medusa;11.4.3;;
Planet Cyrene;Fashion Adviser Robuck; ;Introduction;None;No;Imperium Common Hat (M) or Imperium Common Hat (F); ;Fashion Adviser Robuck;138840;77712;;;;;
Next Island;Feed the people; ;Exploring;Run and errand for the Chef;No;Boar Steak; ;Jamie the Chef;135933;83344;Paradise Landing;;;;
Planet Calypso;Fertile Waters;Nus Lull;Searching;Retrieve a bag from the storage area in Nus Lull.;No;Courage; ;Professor Hamill;63170;75642;Nus Lull;;Planet Calypso 2013.1;;
Planet Cyrene;Field Detail - Rank 1;Field Detail;Hunting;Imperium Pilots;No;Intelligence;Intelligence;A.R.C. Challenger Nellar; ; ;;;12.8.2;;
Planet Cyrene;Field Detail - Rank 2;Field Detail;Hunting;Imperium Pilots;No;Intelligence;Intelligence;A.R.C. Challenger Nellar; ; ;;Field Detail - Rank 1;;;
Planet Cyrene;Field Detail - Rank 3;Field Detail;Hunting;Imperium Pilots;No;Intelligence;Intelligence;A.R.C. Challenger Nellar; ; ;;Field Detail - Rank 2;;;
Planet Cyrene;Field Detail - Rank 4;Field Detail;Hunting;Imperium Pilots;No;Intelligence;Intelligence;A.R.C. Challenger Nellar; ; ;;Field Detail - Rank 3;;;
Planet Cyrene;Field Detail - Rank 5;Field Detail;Hunting;Imperium Pilots;No;Intelligence;Bravado;A.R.C. Challenger Nellar; ; ;;Field Detail - Rank 4;;;
Ancient Greece;Find Batiatus; ;Exploring;Find Batiatus, a local leader; ; ; ;Haruspex Elder;36002;19856;;;;;
Planet Calypso;Finding the Path;Mad Prophet;Hunting;Troopers; ;None; ;Mad prophet;74820;68886;;;11.3.3;;
Planet Calypso;Finding water; ;Exploring; ; ;10 Combat Token; ;Dr. Jenna Zimsky;55341;61997;Base Falcon;Travel to the next camp;Planet Calypso 2011.3;;
Planet Calypso;Find RX-483; ; ; ; ;None; ;Mad prophet;74820;68886;;;11.10.3;;
Planet Calypso;Find the CDF Corinth Outposts; ;Exploring;Find CDF Outposts Alpha, Beta, Delta, Gamma, Epsilon, and Camp Phoenix;No;None; ;; ; ;Cape Corinth;The Armor Voucher;Planet Calypso 2017.4;;
Monria;Find the equipment; ;Exploring; ; ;Monrian Power System Blueprint; ;Sgt. Dawn Frasier;38397;20913;DSEC Forensics;Disrupt the ritual;;;
Planet Calypso;Find the lost vehicle parts; ;Exploring;Traeskeron; ;Mission Tokens; ;Bill Goldstein;54236;60487;;Thirst for revenge;Planet Calypso 2011.3;;
Planet Calypso;Find The Swamp Camp;Swamp Camp;Searching;Find Port Atlantis Swamp Camp;No;Vibrant Sweat; ;Port Atlantis Official;61375;75109;Port Atlantis;;10.8.0;;
Monria;Find the Weapons Depot; ;Exploring; ; ;Universal Ammo; ;Ben Connors;38127;22094;;;;;
Planet Calypso;Find Varinia;Adam;Operation;Find Varinia; ;Intelligence; ;Adam;20254;39627;;Adam's Anguish;11.2.5.5;;
Hunt The THING;Find Your Destination; ;Exploring;Go To The Research Facility or Armoury; ; ; ;; ; ;;Welcome To Camp Campbell;;;
Next Island;Fire, walk with me.; ; ;Walk across the burning path;No;None, but can update become a legend achievements; ;; ; ;;;;;
ROCKtropia;Follow The Main Road To New Harlem Studios;The Road To War; ;Follow The Main Road To New Harlem Studios; ;Continue Down The Road; ;Lt.Funk;136247;84761;;;;;
Planet Calypso;For discreet applicants only;For discreet applicants only;Operation;Place homing device on genesis star sensor; ;Nova Fragments; ;Mission Terminal Assignments, Fort Troy;80488;68318;Fort Troy;;11.0.3;;
Planet Calypso;Fort Sisyphus Reconnaissance; ;Exploring;Scout three locations;No;Perception (eq. 0.01 PED implant);Perception;Captain Atreida;62126;85393;;;;;
Next Island;Fractured Settlement; ; ; ; ; ; ;Ben Lockwood;136749;83652;Crystal Peak Teleport;New Elysian Order Exploration;;;
Planet Calypso;Fragmented; ;Hunting;Loot 100 fragments; ; ; ;; ; ;;;11.7.1;;
ROCKtropia;Frankies Construction; ;Hunting;Kill 30 Mulholland Boys;Yes;Silver Party Flasks; ;; ; ;City of Dreams;Frankies Fight Night I;;;
ROCKtropia;Frankies Empire I; ; ;Kill 100 Harlem Hustlers; ;80 Blank CD; ;; ; ;;;;;
ROCKtropia;Frankies Fight Night I; ;Exploring;Talk to Frankies; ;SkullROCKer Baseball Bat (L); ;Frankie Headstone;135332;88136;City of Dreams;;;;
ROCKtropia;Frankies Fight Night II; ; ;Kill 2 SoulShakers; ; ; ;; ; ;City of Dreams;;;;
ROCKtropia;Frankies Stereo; ; ;Kill 60 Stereo Jackers; ;20 Gray Cassettes; ;; ; ;;;;;
ROCKtropia;Freaky Phong;NWO Prison;PvP;Kill 1 player in PvP;No;None; ;Phong; ; ;No Way Out Correctional facility;Ox and Pals;;;
Planet Cyrene;Freshly Hatched - Rank 1;Freshly Hatched;Hunting;Empi;No;BLP Weaponry Technology;BLP Weaponry Technology;Coordinator Highgate;138827;77119;A.R.C. Staging;;;;
Planet Cyrene;Freshly Hatched - Rank 2;Freshly Hatched;Hunting;Empi;No;Dodge;Dodge;Coordinator Highgate;138827;77119;A.R.C. Staging;Freshly Hatched - Rank 1;;;
Planet Cyrene;Freshly Hatched - Rank 3;Freshly Hatched;Hunting;Empi;No; ; ;Coordinator Highgate;138827;77119;A.R.C. Staging;Freshly Hatched - Rank 2;;;
Planet Calypso;Frying Feffoids (Daily); ; ; ;yes; ; ;Corporal Zima;68815;84375;;Spectre in the Mist;;;
Planet Calypso;Further investigation; ;Hunting;Go to the digsite and Kill 50 Robots; ;40 Combat Token; ;Sergeant Conrad Christmas;51589;63663;;The robot digsite;Planet Calypso 2011.3;;
Planet Calypso;Gather 20 Vibrant Sweat;Swamp Camp;Sweat Gathering;Vibrant Sweat;No;Vibrant Sweat; ;Swamp Camp;62015;75560;PA Swamp Camp;Find The Swamp Camp;10.8.0;;
Planet Cyrene;Gathering Parts;Cyrene New Arrival;Hunting;Scout Bots;No;Cyrene Mission Token; ;Drill Instructor;138948;77587;;Trial By Fire;Planet Cyrene 2012.1;;
Planet Calypso;Gather part from Drone robot;Genesis Star Gather robot;Hunting;Electro Matrix; ;Nova Fragments; ;Mission Terminal Assignments, Fort Troy;80488;68318;Fort Troy;;11.0.3;;
Planet Calypso;Gather part from Eviscerator robots;Genesis Star Gather robot;Hunting;Magnetic Accelerator Power Unit; ;Nova Fragments; ;Mission Terminal Assignments, Fort Troy;80488;68318;East Scylla Mountains;;11.0.3;;
Planet Calypso;Gather part from Trooper robot;Genesis Star Gather robot;Hunting;Robot Radiator; ;Nova Fragments; ;Mission Terminal Assignments, Fort Troy;80488;68318;East Scylla Mountains;;11.0.3;;
Planet Cyrene;Gear up: New Fap - Stage 1;Gear up: New Fap;Hunting;Bones;No;Nothing; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Cyrene;Gear up: New Fap - Stage 2;Gear up: New Fap;Hunting;Bone-in Meats;No;Nothing; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Cyrene;Gear up: New Fap - Stage 3;Gear up: New Fap;Hunting;Weak Paneleon;No;Refurbished H.E.A.R.T. Rank I; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Cyrene;Gear up: New Fap - Stage 4;Gear up: New Fap;Hunting;Young Crystal Pede;No;Refurbished H.E.A.R.T. Rank II; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Cyrene;Gear up: New Fap - Stage 5;Gear up: New Fap;Hunting;Duster Scapegoats;No;Refurbished H.E.A.R.T. Rank III; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Cyrene;Gear up: New Fap - Stage 6;Gear up: New Fap;Hunting;Puny Nimets;No;Refurbished H.E.A.R.T. Rank IV; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Cyrene;Gear up: New Fap - Stage 7;Gear up: New Fap;Hunting;Breezy Living Vortex;No;Refurbished H.E.A.R.T. Rank V; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Cyrene;Gear up: New Fap - Stage 8;Gear up: New Fap;Hunting;Gale Living Vortexes;No;Refurbished H.E.A.R.T. Rank VI; ;Medical Tech Orandius;138505;77286;0x101 Supply Depot;;;;
Planet Calypso;George the vaccine guy;Mount Hephaistos Vaccine; ;Find George at the oasis and get the vaccine from him.;No;20 Combat Tokens; ;Major Jacobus;35475;60099;Jameson's Reach;The destroyed tank;Planet Calypso 2011.3;;
Next Island;Get Stel V.I.P Status; ;Hunting, Mining and Crafting;Kill 1,000 Island Sharks, Attempt to Craft 500 Island Shirts and Find 50 NI ore/enmatter worth 3 PED's;No; ; ;Gert;127594;82860;Oasis Outlook;;17.5;;
Planet Cyrene;Get Sweaty!;A.R.C. Faction;Sweating;Hand in 500 Sweat;Yes;A.R.C. Faction Badge; ;Andrina - Sweat Collections;138512;77280;0x101 Supply Depot;;;;
Planet Calypso;Get the Crystals (Daily); ; ;Feffoid;Yes;1 Daily Token; ;Ms. Leyana;61327;75263;Port Atlantis;;Planet Calypso 2011.4;;
Monria;Get the ooze; ; ; ; ;Universal Ammo; ;Chuck Iverson;38138;22110;;DSEC has an eye on you;;;
Planet Cyrene;Getting Battle Ready;Cyrene New Arrival; ; ; ; ; ;Drill Instructor;138948;77587;;In The Shadows;Planet Cyrene 2012.1;;
Planet Cyrene;Getting Crafty!; ;Crafting;Light Power Cells;No;Spear Mk I (L); ;Engineer Ferguson;138847;77072;;;Planet Cyrene 2012.2;;
Planet Cyrene;Getting Slimed;Repeatable (Cyrene);Hunting;Bile Jellyworms;Yes;Cyrene Mission Token; ;Captain Wrigley;138363;77687;A.R.C. Immigration - Zyn;;;;
Next Island;Getting the Fix; ;Exploring;Activate 4 sensors; ;None; ;0574-Samuel;137213;83315;Crystal Bay;Maintenance Problems;;;
ROCKtropia;Get To The Center of New Harlem Studios;The Road To War; ;Get To The Center of New Harlem Studios;No;Get To The Docks; ;Lt.Funk;136247;84761;;;;;
ROCKtropia;Get To The CND Patio Cave Exit;The Road To War; ;Get To The CND Patio Cave Exit; ;Get To The Other Side Of The Cave; ;Lt.Funk;136247;84761;;;11.7.1;;
ROCKtropia;Get To The Docks;The Road To War; ;Get To The Docks;No;Cross The Waters To Reach The Half Way Marker; ;Lt.Funk;136247;84761;;;;;
ROCKtropia;Get To The Main Road;The Road To War; ;Get To The Main Road; ;Follow The Main Road To New Harlem Studios; ;Lt.Funk;136247;84761;;;;;
ROCKtropia;Get To The Other Side Of The Cave;The Road To War; ;Get To The Other Side Of The Cave; ;Get To The Main Road; ;Lt.Funk;136247;84761;;;;;
Arkadia Moon;GMC Gamma Culling Stage 1;Gmc Gamma Culling;Hunting; GMC Gamma;No;Approx 0.5 PED Concentration;Concentration;Quest Terminal; ; ;;;15.17.1;;
Arkadia Moon;GMC Gamma Culling Stage 2;Gmc Gamma Culling;Hunting;GMC_gamma;No;Approx 1 PED Bravado;Bravado;Quest Terminal; ; ;;GMC Gamma Culling Stage 1;15.17.1;;
Arkadia Moon;GMC Gamma Culling Stage 3;Gmc Gamma Culling;Hunting;GMC_gamma;No;Approx 3 PED Evade;Evade;Quest Terminal; ; ;;GMC Gamma Culling Stage 2;15.17.1;;
Arkadia Moon;GMC Gamma Culling Stage 4;Gmc Gamma Culling;Hunting; GMC Gamma;No;Approx 6.5 PED First Aid;First Aid;Quest Terminal; ; ;;GMC Gamma Culling Stage 3;15.17.1;;
Arkadia Moon;Gmc Gamma Killpoints;Gmc Gamma Culling;Hunting; GMC Gamma;No;Approx 6 PED Courage;Courage;Quest Terminal; ; ;;GMC Gamma Culling Stage 4;15.17.1;;
Planet Calypso;Go along; ;Exploring;Go to the military base;No;10 Combat Token; ;Buddy Noes;40568;58554;Naval Station Triton;;Planet Calypso 2011.3;;
Planet Cyrene;Go check out the Hub; ;Exploring; ; ; ; ;Turrelion Envoy;138771;77658;;;Planet Cyrene 2012.5;;
Planet Calypso;Gold Challenge : Argonaut;Iron Challenge Argonauts;Hunting;Argonaut;No;Intelligence; ;Sandor Bauer;76816;79118;Jason Centre;;;;
Planet Calypso;Gold Challenge : Atrox;Iron Challenge Atrox;Hunting;Atrox;No;Stamina; ;Albert Iron Challenge Mission Broker;69458;88736;Fort Ithaca;Bronze Atrox Challenge;;;
Planet Toulan;Go meet Imran;Toulan starter;Exploration;Find Imran;No;None; ;Massoud;133497;93769;;Hunt 5 Qaffaz;;;
Ancient Greece;Gorgon's Shade Hunt;Deliver us from the Dark Queen;Hunting;Kill Achelous 4000 points;No;Elixir of the Gorgon's shade; ;; ; ;;Deliver us from the Dark Queen;;;
Planet Toulan;Go To Red Alert; ;Exploring;Find The 5 Bombs at key locations inside Al-Nahar City;No;?; ;; ; ;;;;;
Planet Calypso;Go to Research camp; ;Exploring;Travel to the Research camp; ;Combat Tokens; ;Explorer David Spellman;54225;64910;Odysseus Landing;Exploring the swamp;Planet Calypso 2011.3;;
Planet Calypso;Go to the robot psychologist camp;University of Valhalla;Exploring;Seek out Anna; ;None; ;Mission Terminal Assignments, Fort Troy;80488;68318;Fort Troy;;11.0.3;;
Planet Cyrene;Green Healing!;Repeatable (Cyrene);Mining;Green Crystals;Yes;Cyrene Mission Token; ;Requisitions Officer Kevin;138782;77094;A.R.C. Staging;;Planet Cyrene 2012.1;;
Planet Cyrene;Ground the Skies;Repeatable (Cyrene);Hunting;Small;Yes;Inflict Melee Damage;Inflict Melee Damage;James Henry - Loot Connoisseur;138850;77077;0x101 Supply Depot;;Planet Cyrene 2013.2;;
Planet Calypso;Guardian of the Paranoid;Nus Lull;Scouting;Patrol the area surrounding Nus Lull, report any mutant or robot sightings.;No;Courage; ;Professor Hamill;63170;75642;Nus Lull;A Sensitive Find;Planet Calypso 2013.1;;
Planet Cyrene;Guy's Mission; ;Hunting;Dire Weeds;No;Imperium Armor Plating I; ;Gardener Guy;138122;76323;;;;;
Hell;Hackathon I;Hackathon;Hunting;Demon Hacker;No;Laser Weaponry Technology;Cryogenics;Imprisoned Demon;39373;19750;Club Hell;;;;
Hell;Hackathon II;Hackathon;Hunting;Demon Hacker;No; Inflict Ranged Damage; ;Imprisoned Demon;39373;19750;Club Hell;Hackathon I;;;
Planet Cyrene;Hail! The Lazidol Summon!; ; ; ; ; ; ;Low Shaman - Spiritual Helper of the Zyn'Kimbro;139215;77977;Rookie Training Area;;;;
Planet Calypso;Halloween Mayhem; ; ; ; ;10 Halloween Candy Box; ;; ; ;;;;;
Planet Calypso;Halloween Mayhem Daily: Stage 01;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 02;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 03;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 04;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 05;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 06;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 07;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 08;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 09;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Halloween Mayhem Daily: Stage 10;Halloween Mayhem Daily;Hunting;Defeat Zombie Creatures in the instances;Yes;M Token; ;; ; ;;;15.19.1;;
Planet Calypso;Hangar Hangout;Tutorial Chain;Searching;Travel To Spaceport Helios;No;None; ;Rusty;68492;70759;Scott's Ridge;The Grand Finale;Planet Calypso 2012.4;;
Planet Calypso;Hard Evidence; ;Hunting;Collect 10 ores from local Argonauts; ;EWE EP-1 Neutron (L) or Universal Ammo 0.24 PED; ;; ; ;Port Atlantis;Stroll on the Beach;;;
Next Island;Haruspex Exploration; ;Exploring;Find the camp, kill 15 Yellow Papoo, find the Data Pad, visit Orpheus' Cave;No;1200 Universal Ammo; ;Lee Davies;136476;84432;First-Wave Settlement;;;;
ROCKtropia;Hating on Haters Vol I;Hating on Haters;Hunting;Kill 100 Haters; ;Concentration(0.09PED) or Perception(0.26PED) or Alertness(0.17PED);Alertness;Kristi;135303;89410;New Harlem;;;;
ROCKtropia;Hating on Haters Vol II;Hating on Haters;Hunting;Kill 500 Haters;No;Handgun (1.31ped) OR Rifle (1.31ped) OR Longblades (1.31ped);Handgun;Kristi;135303;89410;New Harlem;Hating on Haters Vol I;;;
ROCKtropia;Hating on Haters Vol III;Hating on Haters;Hunting;Kill 1000 Hater;No; ; ;Kristi;135303;89410;New Harlem;Hating on Haters Vol II;;;
ROCKtropia;Hating on Haters Vol IV;Hating on Haters;Hunting;Hater;no;Combat Reflexes;Combat Reflexes;Kristi;135303;89410;New Harlem;Hating on Haters Vol III;;;
ROCKtropia;Hauxley's Hound Dogs #1;Hauxley's Hound Dogs;Hunting;Elvis Dragon;No;Intelligence; ;Commander Hauxley;131945;83382;;;12.4.2;;
ROCKtropia;Hauxley's Hound Dogs #2;Hauxley's Hound Dogs;Hunting;Elvis Dragon;No;Psyche; ;Commander Hauxley;131945;83382;;Hauxley's Hound Dogs #1;12.4.2;;
Next Island;Healing; ;Healing;Learn how to use the healing tool;No;NI Herbbox New Settler Issue; ;Li;135950;83379;Paradise Landing;;15.20.2;;
Next Island;Helen's Super Epic Hunting Adventure; ;Hunting;Mutant Boar;No;Helen Venture's Walking Stick Blueprint; ;Helen Venture;137219;83317;Crystal Peak Teleport;;;;
Monria;Help Andy Save His Team; ;Hunting;Kill 5 Shoggoths;No; ; ;Andy Greenfield;38125;22095;Monria Hub;Craft on Monria;;;
Planet Calypso;Help clear the area; ;Hunting;Kill 70 insects; ;30 Combat Token; ;Dr. Lisa Cane;51592;63642;Odysseus Landing;Something fishy;Planet Calypso 2011.3;;
Planet Cyrene;Helping Harwell; ;Hunting;Tree Dragons;No;Imperium Armor Plating I; ;Private Harwell;138783;77095;;;Planet Calypso 2012.3;;
Planet Cyrene;Help the Cap'n; ;Hunting;Imperium Scout;No;Imperium Armor Plating I; ;Captain Doan;138337;77219;;;Planet Calypso 2012.3;;
Planet Toulan;Herbal Remedies; ;Exploring;Find 4 Cheefa;No;Fanoos Medical V1 (L); ;Qais;134283;93676;;;;;
ROCKtropia;Hey DJ!; ; ;Talk to DJ Global; ;ROCKtropia Mobile Phone; ;Trey;135444;88172;New Harlem;Treys City of Dreams Tour;;;
Planet Calypso;High Pressure; ;Talking;Help Sisko monitor the pressure in tank two while he transfers the liquid..;No;Oil; ;Sisko;63148;75657;Nus Lull;;Planet Calypso 2013.1;;
Planet Calypso;Holding Fort Sisyphus I;Calypso: Holding Fort Sisyphus;Hunting;Destroy 35 Prototype Drones, Gen 05;No;Piece of CDF Scout Armor worth 0.40 PED and 4400 Universal Ammo; ;Captain Atreida;62126;85393;;;;;
Planet Calypso;Holding Fort Sisyphus II;Calypso: Holding Fort Sisyphus;Hunting;Destroy 40 Prototype Drones, Gen 06;No;Piece of CDF Scout Armor worth 0.40 PED and 5600 Universal Ammo; ;Captain Atreida;62126;85393;;Holding Fort Sisyphus I;;;
Planet Calypso;Holding Fort Sisyphus III;Calypso: Holding Fort Sisyphus;Hunting;Destroy 45 Prototype Drokas, Gen 04;No;Piece of CDF Scout Armor worth 0.40 PED and 6800 Universal Ammo; ;Captain Atreida;62126;85393;;Holding Fort Sisyphus II;;;
Planet Calypso;Holding Fort Sisyphus IV;Calypso: Holding Fort Sisyphus;Hunting;Destroy 50 Prototype Drokas, Gen 05;No;Piece of CDF Scout Armor worth 0.40 PED and 8000 Universal Ammo; ;Captain Atreida;62126;85393;;Holding Fort Sisyphus III;;;
Planet Cyrene;Hollingsworth's Other Task; ;Hunting;Swamplurkers;No;Imperium Armor Plating I; ;Hollingsworth;138779;77090;;Help the Cap'n;Planet Cyrene 2012.1;;
Planet Calypso;HOOK, LINE AND SINKER; ;Hunting;Collect Sweat & Blood Sample;Yes;Hussk; ;Vice Admiral McManus; ; ;;;Planet Calypso 2012.3;;
Planet Toulan;Hunt 2 Dahhar;Toulan starter;Hunting;Kill 2 Dahhar;No;Weapons Handling (0.08 PED TT); ;Kareem;134616;94325;;Herbal Remedies;;;
Planet Toulan;Hunt 5 Qaffaz;Toulan starter;Hunting;Kill 5 Qaffaz;No;Dodge (0.06 PED TT); ;Massoud;133497;93769;;Meet Massoud;;;
Planet Toulan;Hunt 10 Tabtab Young;Toulan starter;Hunting;Kill 10 Tabtab Young;No;3300 Weapon Cells; ;Bilal;132629;94071;;Meet Bilal at the Citadel;;;
Planet Toulan;Hunt 20 Thawr (Daily); ;Hunting;Kill 20 Thawr;Yes;~ 0.10 ped Laser Weaponry Technology; ;Aziz;133731;93213;;;;;
Planet Toulan;Hunt 30 Caboria (Daily); ;Hunting;Hunt 30 Caboria;Yes;0.03 PED Aim; ;Aziz;133731;93213;;;;;
Planet Toulan;Hunt 35 Bahri (Daily); ;Hunting;Bahri;Yes;Perception (0.09 PED TT);Perception;Aziz;133731;93213;;;;;
